asgiref             3.7.2       
attrs               23.1.0      
Automat             22.10.0     
beautifulsoup4      4.12.2      
certifi             2023.7.22   
cffi                1.16.0      
charset-normalizer  3.3.0       
constantly          15.1.0      
cryptography        41.0.4      
cssselect           1.2.0       
currency.converter  0.5.5       
CurrencyConverter   0.17.11     
Django              4.2.6
filelock            3.12.4
h11                 0.14.0
hyperlink           21.0.0
idna                3.4
incremental         22.10.0
itemadapter         0.8.0
itemloaders         1.1.0
jmespath            1.0.1
lxml                4.9.3
numpy               1.26.0
outcome             1.2.0
packaging           23.2
pandas              2.1.1
parsel              1.8.1
pip                 23.2.1
Protego             0.3.0
psycopg2            2.9.9
pyasn1              0.5.0
pyasn1-modules      0.3.0
pycparser           2.21
PyDispatcher        2.0.7
pyOpenSSL           23.2.0
PySocks             1.7.1
python-dateutil     2.8.2
pytz                2023.3.post1
queuelib            1.6.2
requests            2.31.0
requests-file       1.5.1
Scrapy              2.11.0
selenium            4.14.0
service-identity    23.1.0
setuptools          65.5.0
six                 1.16.0
sniffio             1.3.0
sortedcontainers    2.4.0
soupsieve           2.5
sqlparse            0.4.4
tldextract          5.0.0
trio                0.22.2
trio-websocket      0.11.1
Twisted             22.10.0
twisted-iocpsupport 1.0.4
typing_extensions   4.8.0
tzdata              2023.3
urllib3             2.0.6
w3lib               2.1.2
wsproto             1.2.0
zope.interface      6.1
